2024-05-16 00:00:47,460 [RMI TCP Connection(105)-127.0.0.1] INFO  o.s.b.a.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin ? - Application shutdown requested.
2024-05-16 00:04:42,434 [http-nio-8080-exec-1] INFO  com.ispan.theater.aspects.LogAspect ? - Method 'ticketList' executed with arguments: 22
2024-05-16 00:04:44,258 [http-nio-8080-exec-3] INFO  com.ispan.theater.aspects.LogAspect ? - Method 'ticketList' executed with arguments: 22
2024-05-16 00:04:45,263 [http-nio-8080-exec-4] INFO  com.ispan.theater.aspects.LogAspect ? - Method 'ticketList' executed with arguments: 22
2024-05-16 00:04:46,237 [http-nio-8080-exec-5] INFO  com.ispan.theater.aspects.LogAspect ? - Method 'ticketList' executed with arguments: 22
2024-05-16 00:07:23,373 [File Watcher] INFO  o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener ? - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-05-16 00:07:23,383 [Thread-7] INFO  o.a.coyote.http11.Http11NioProtocol ? - Stopping ProtocolHandler ["http-nio-8080"]
2024-05-16 00:07:23,397 [Thread-7] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean ? - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-05-16 00:07:23,402 [Thread-7] INFO  com.zaxxer.hikari.HikariDataSource ? - HikariPool-1 - Shutdown initiated...
2024-05-16 00:07:23,407 [Thread-7] INFO  com.zaxxer.hikari.HikariDataSource ? - HikariPool-1 - Shutdown completed.
2024-05-16 00:07:23,541 [restartedMain] INFO  c.ispan.theater.TheaterApplication ? - Starting TheaterApplication using Java 17.0.10 with PID 10972 (C:\Users\as541\OneDrive\桌面\movie\target\classes started by as541 in C:\Users\as541\OneDrive\桌面\movie)
2024-05-16 00:07:23,542 [restartedMain] INFO  c.ispan.theater.TheaterApplication ? - No active profile set, falling back to 1 default profile: "default"
2024-05-16 00:07:23,786 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate ? - Multiple Spring Data modules found, entering strict repository configuration mode
2024-05-16 00:07:23,786 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate ? - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2024-05-16 00:07:23,795 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport ? - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.ispan.theater.repository.ActorRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-16 00:07:23,796 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport ? - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.ispan.theater.repository.AdminRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-16 00:07:23,797 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport ? - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.ispan.theater.repository.AuditoriumLevelRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-16 00:07:23,798 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport ? - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.ispan.theater.repository.AuditoriumRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-16 00:07:23,799 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport ? - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.ispan.theater.repository.CategoryRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-16 00:07:23,800 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport ? - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.ispan.theater.repository.CinemaRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-16 00:07:23,802 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport ? - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.ispan.theater.repository.CollectRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-16 00:07:23,803 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport ? - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.ispan.theater.repository.CommentRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-16 00:07:23,803 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport ? - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.ispan.theater.repository.CustomerServiceRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-16 00:07:23,805 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport ? - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.ispan.theater.repository.EmployeeRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-16 00:07:23,806 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport ? - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.ispan.theater.repository.LayoutRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-16 00:07:23,808 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport ? - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.ispan.theater.repository.MovieActRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-16 00:07:23,809 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport ? - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.ispan.theater.repository.MoviePictureRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-16 00:07:23,811 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport ? - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.ispan.theater.repository.MovieRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-16 00:07:23,812 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport ? - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.ispan.theater.repository.OrderDetailRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-16 00:07:23,813 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport ? - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.ispan.theater.repository.OrderRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-16 00:07:23,815 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport ? - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.ispan.theater.repository.RatedRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-16 00:07:23,816 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport ? - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.ispan.theater.repository.ScreeningRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-16 00:07:23,817 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport ? - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.ispan.theater.repository.SeatRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-16 00:07:23,818 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport ? - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.ispan.theater.repository.TicketRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-16 00:07:23,819 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport ? - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.ispan.theater.repository.UserRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-05-16 00:07:23,819 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate ? - Finished Spring Data repository scanning in 34 ms. Found 0 JDBC repository interfaces.
2024-05-16 00:07:23,823 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate ? - Multiple Spring Data modules found, entering strict repository configuration mode
2024-05-16 00:07:23,823 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate ? - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-05-16 00:07:23,852 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate ? - Finished Spring Data repository scanning in 28 ms. Found 21 JPA repository interfaces.
2024-05-16 00:07:24,048 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer ? - Tomcat initialized with port 8080 (http)
2024-05-16 00:07:24,049 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol ? - Initializing ProtocolHandler ["http-nio-8080"]
2024-05-16 00:07:24,049 [restartedMain] INFO  o.a.catalina.core.StandardService ? - Starting service [Tomcat]
2024-05-16 00:07:24,049 [restartedMain] INFO  o.a.catalina.core.StandardEngine ? - Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-05-16 00:07:24,084 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] ? - Initializing Spring embedded WebApplicationContext
2024-05-16 00:07:24,084 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext ? - Root WebApplicationContext: initialization completed in 540 ms
2024-05-16 00:07:24,168 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper ? - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-05-16 00:07:24,172 [restartedMain] INFO  o.h.c.i.RegionFactoryInitiator ? - HHH000026: Second-level cache disabled
2024-05-16 00:07:24,178 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo ? - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-05-16 00:07:24,180 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource ? - HikariPool-2 - Starting...
2024-05-16 00:07:24,200 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool ? - HikariPool-2 - Added connection ConnectionID:11 ClientConnectionId: 9e6a1977-1ad3-4557-be75-0dece2d60252
2024-05-16 00:07:24,200 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource ? - HikariPool-2 - Start completed.
2024-05-16 00:07:24,201 [restartedMain] WARN  org.hibernate.orm.deprecation ? - HHH90000025: SQLServerDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
